episode,reward,rolling_reward_50,epsilon,mean_loss,acceptance_rate,action_0,action_1,action_2,action_3,action_4
1,285.7003805139706,285.7003805139706,0.9907777271628829,0.0,0.75,4,1,2,1,4
2,131.95384675258353,208.82711363327707,0.9649996151213335,0.0,0.75,2,2,1,3,4
3,82.53318975892398,166.7291390084927,0.9240041165478444,0.0,0.3333333333333333,1,1,2,4,4
4,39.544915590418725,134.93308315397422,0.8698849441747556,0.0,0.16666666666666666,3,2,3,1,3
5,191.90666726184784,146.32779997554894,0.8053136955519588,0.0,0.5,5,1,2,1,3
6,285.74156940700016,169.56342821412414,0.7333212633409554,0.0,0.75,5,2,1,2,2
7,297.23301604562425,187.8019407614813,0.6570629317067814,0.0,0.5,7,2,2,0,1
8,31.466398275286267,168.25999795070692,0.5795923942044728,0.0,0.08333333333333333,9,0,1,1,1
9,74.48857117707286,157.84095053141425,0.5036668149865501,0.0,0.3333333333333333,3,2,2,3,2
10,116.21105208638494,153.67796068691132,0.43159924087073875,0.0,0.3333333333333333,9,0,0,0,3
11,215.33908282407367,159.28351724483517,0.36516729126975866,0.0,0.4166666666666667,10,0,1,0,1
12,83.74711784872791,152.98881729515955,0.3055793833240285,0.0,0.25,7,2,1,0,2
13,175.27861291785578,154.70341695844388,0.2534929630567075,0.0,0.5,9,1,1,1,0
14,205.0636498446582,158.30057645031633,0.2090741796440222,0.0,0.5833333333333334,9,0,0,1,2
15,154.35093632015656,158.03726710830566,0.17208561368317876,0.0,0.3333333333333333,11,0,0,0,1
16,78.8393090735984,153.08739473113647,0.1419880761204162,0.0,0.3333333333333333,11,0,0,1,0
17,202.66302944443694,156.00360853780123,0.1180437963027197,0.0,0.4166666666666667,12,0,0,0,0
18,97.01494646661119,152.7264606449573,0.09941094499385517,0.0,0.16666666666666666,10,0,0,0,2
19,192.70198420753155,154.83043556930332,0.0852227321375601,0.0,0.4166666666666667,12,0,0,0,0
20,31.498710037923857,148.66384929273437,0.07464766426525417,0.0,0.16666666666666666,12,0,0,0,0
21,190.17793012194102,150.64071028460134,0.06693046568696279,0.0,0.3333333333333333,11,0,0,1,0
22,114.65752568166126,149.0051109844677,0.0614153691270571,0.0,0.4166666666666667,10,0,1,0,1
23,210.73122471733464,151.68885505980975,0.057554859880944984,0.0,0.5833333333333334,11,0,0,0,1
24,101.4928228633626,149.5973537182911,0.05490756100035549,0.0,0.16666666666666666,11,1,0,0,0
25,93.1409613424029,147.3390980232556,0.053128925603203314,0.0,0.25,12,0,0,0,0
26,0.0,141.67220963774574,0.051957953466342376,0.0,0.0,12,0,0,0,0
27,272.88589770847807,146.5319758625877,0.051202470455018766,0.0,0.5833333333333334,12,0,0,0,0
28,34.60075341052865,142.5344322035856,0.05072476742248329,0.0,0.08333333333333333,11,1,0,0,0
29,92.11107107149786,140.79569561282395,0.05042870875859713,0.0,0.3333333333333333,11,0,1,0,0
30,71.70582412558218,138.49269989658254,0.05024885862253606,0.0,0.25,12,0,0,0,0
31,219.99515500631762,141.1218113517353,0.050141761021917496,0.0,0.4166666666666667,12,0,0,0,0
32,136.0079828032603,140.96200420959545,0.05007924318165752,0.0,0.25,11,0,0,1,0
33,176.27507774224472,142.03209734694843,0.05004346653095207,0.0,0.4166666666666667,12,0,0,0,0
34,117.89538471372104,141.32219403420646,0.05002339500292636,0.0,0.4166666666666667,11,0,1,0,0
35,0.0,137.28441706180055,0.05001235529936105,0.0,0.0,10,1,0,0,1
36,76.09434159508862,135.58469274328078,0.050006402247279806,0.0,0.16666666666666666,12,0,0,0,0
37,0.0,131.92024158805697,0.05000325497408499,0.0,0.0,12,0,0,0,0
38,148.3788819868284,132.35336370381413,0.05000162362384147,0.0,0.25,12,0,0,0,0
39,0.0,128.95968771140863,0.05000079457140428,0.0,0.0,12,0,0,0,0
40,59.9416820012798,127.23423756865543,0.05000038148446759,0.0,0.16666666666666666,11,0,1,0,0
41,113.34252239555688,126.89541524736033,0.05000017968174433,0.0,0.3333333333333333,11,0,1,0,0
42,131.52584068650245,127.00566347210182,0.050000083023477956,1.8677064657211304,0.4166666666666667,8,0,0,0,4
43,109.90771236666433,126.60803670220793,0.050000037631750996,2.238509344557921,0.25,0,0,12,0,0
44,323.29553186701315,131.0782070468626,0.05000001673212451,1.6625425219535828,0.75,2,2,6,0,2
45,81.31191891736577,129.97228953287376,0.05000000729755681,1.2277956381440163,0.25,7,0,0,0,5
46,146.53792761801543,130.33241209994208,0.05000000312190837,1.2661721855401993,0.5,5,0,4,0,3
47,129.76853983676364,130.32041481774678,0.05000000130998276,1.1387907192111015,0.3333333333333333,0,0,12,0,0
48,132.76035537485896,130.37124691268662,0.05000000053913835,0.6754125791291395,0.5,9,0,0,3,0
49,231.87675427924404,132.44278787935104,0.05000000021762585,0.44252899661660194,0.5,8,0,0,0,4
50,82.68184961864233,131.44756911413688,0.05000000008615545,0.15798653910557428,0.3333333333333333,0,0,0,0,12
51,282.00920516605936,131.37374560717865,0.05000000003345056,0.9988526577750841,0.75,2,3,1,4,2
52,204.7452861148644,132.82957439442427,0.050000000012736745,1.5868413945039113,0.5833333333333334,12,0,0,0,0
53,174.51030013833076,134.6691166020124,0.050000000004755914,1.3087149858474731,0.5833333333333334,12,0,0,0,0
54,24.487756464761162,134.36797341949924,0.05000000000174147,0.6451692432165146,0.08333333333333333,12,0,0,0,0
55,85.06385068557898,132.2311170879739,0.05000000000062531,0.7620402301351229,0.25,7,5,0,0,0
56,119.42720559712758,128.90482981177644,0.05000000000022017,0.2882142513990402,0.5,0,2,0,1,9
57,358.0208319328755,130.12058612952146,0.05000000000007601,1.3371921467284362,0.8333333333333334,1,0,5,0,6
58,171.2048600666105,132.91535536534795,0.05000000000002574,1.3028074229756992,0.5,9,0,2,1,0
59,192.1927809527072,135.2694395608606,0.050000000000008545,2.2514458497365317,0.75,1,0,10,1,0
60,242.46199872830306,137.79445849369895,0.05000000000000278,0.14376777286330858,0.6666666666666666,0,0,0,12,0
61,109.74580284133194,135.68259289404415,0.050000000000000884,1.1614188415308793,0.3333333333333333,11,0,0,1,0
62,200.20905472858914,138.01183163164137,0.05000000000000028,0.5452134025593599,0.3333333333333333,10,1,0,0,1
63,70.80040524151684,135.92226747811458,0.050000000000000086,1.3086359562973182,0.16666666666666666,0,1,5,0,6
64,237.80535911150866,136.5771016634516,0.05000000000000004,1.2906562214096386,0.6666666666666666,0,0,6,0,6
65,174.59706944151065,136.98202432587868,0.05000000000000004,1.124020379036665,0.5,0,0,5,0,7
66,94.87360707010761,137.3027102858089,0.05000000000000004,1.2778396010398865,0.3333333333333333,8,0,4,0,0
67,150.41838090483554,136.25781731501684,0.05000000000000003,1.0040878752867382,0.5833333333333334,8,0,0,4,0
68,93.66221134675752,136.19076261261978,0.05000000000000003,0.706360379854838,0.25,4,0,0,7,1
69,71.74461684033706,133.77161526527587,0.05000000000000003,0.3934668153524399,0.3333333333333333,0,1,0,11,0
70,250.45626256578302,138.15076631583304,0.05000000000000003,0.7256404037276903,0.75,0,12,0,0,0
71,149.25525863977967,137.3323128861898,0.05000000000000003,0.31124740839004517,0.3333333333333333,0,12,0,0,0
72,224.4643867156284,139.52845010686917,0.05000000000000003,0.5668229510386785,0.75,2,0,9,1,0
73,210.14873628455294,139.51680033821356,0.05000000000000003,0.31597693016131717,0.5,0,9,0,3,0
74,75.89274434264976,139.0047987677993,0.05000000000000003,0.5545066812386116,0.16666666666666666,2,8,0,2,0
75,156.54652381052614,140.27291001716176,0.05000000000000003,2.0022723972797394,0.3333333333333333,8,1,3,0,0
76,355.51507488731835,147.3832115149081,0.05000000000000003,1.4318135778109233,0.5833333333333334,7,0,5,0,0
77,0.0,141.92549356073857,0.05000000000000003,1.4592567682266235,0.0,6,0,6,0,0
78,156.14477022645568,144.3563738970571,0.05000000000000003,1.2864577621221542,0.6666666666666666,12,0,0,0,0
79,143.87111669316096,145.39157480949035,0.05000000000000003,0.9406076744198799,0.25,10,0,2,0,0
80,55.56272106445216,145.06871274826776,0.05000000000000003,0.7790214742223421,0.25,12,0,0,0,0
81,291.1935482166115,146.49268061247366,0.05000000000000003,2.076197703679403,0.6666666666666666,1,8,2,1,0
82,185.4820587576889,147.4821621315622,0.05000000000000003,1.2866812000672023,0.5833333333333334,1,11,0,0,0
83,141.93394246241124,146.79533942596555,0.05000000000000003,0.9265589167674383,0.4166666666666667,0,12,0,0,0
84,151.46189829428215,147.46666969757678,0.050000000000000024,0.46606675287087757,0.25,0,12,0,0,0
85,139.47423998225918,150.25615449722193,0.050000000000000024,0.1364346641736726,0.3333333333333333,5,7,0,0,0
86,63.40765064185258,150.00242067815722,0.050000000000000024,0.05974054615944624,0.5,12,0,0,0,0
87,122.09226266403729,152.444265931438,0.050000000000000024,0.04680374932164947,0.25,5,6,0,1,0
88,257.20413046836217,154.62077090106865,0.050000000000000024,0.1745594466725985,0.5,0,12,0,0,0
89,291.6433286050651,160.45363747316998,0.050000000000000024,0.22072839736938477,0.9166666666666666,1,1,2,8,0
90,98.00733573080721,161.2149505477605,0.050000000000000024,0.03674215326706568,0.3333333333333333,11,0,0,0,1
91,220.28682752687476,163.35383665038688,0.050000000000000024,0.024099922894189756,0.5833333333333334,5,7,0,0,0
92,289.48907485821934,166.51310133382123,0.050000000000000024,0.02057970385067165,1.0,12,0,0,0,0
93,170.1684794534759,167.71831667555745,0.050000000000000024,0.09963239325831334,0.4166666666666667,0,12,0,0,0
94,77.30086164503612,162.79842327111788,0.050000000000000024,0.23173824635644755,0.3333333333333333,1,0,8,3,0
95,77.23065375105408,162.71679796779165,0.050000000000000024,0.07776220608502626,0.25,0,12,0,0,0
96,156.77771713377174,162.92159375810678,0.050000000000000024,0.020073100924491882,0.3333333333333333,0,12,0,0,0
97,87.46361255417125,162.0754952124549,0.050000000000000024,0.026220497209578753,0.16666666666666666,0,12,0,0,0
98,154.3604328781485,162.50749676252073,0.050000000000000024,0.0807658984946708,0.3333333333333333,0,12,0,0,0
99,231.9668409812116,162.50929849656006,0.050000000000000024,0.3952877086897691,0.75,0,2,0,10,0
100,328.69644728550094,167.42959044989726,0.050000000000000024,0.20184706524014473,0.8333333333333334,0,0,0,12,0
101,256.05815234245665,166.91056939342516,0.050000000000000024,0.3390269524728258,0.6666666666666666,0,4,0,8,0
102,430.4627652067592,171.4249189752631,0.050000000000000024,0.2500921608880162,0.5833333333333334,1,11,0,0,0
103,246.98899976100634,172.87449296771658,0.050000000000000024,0.04186516751845678,0.5,0,12,0,0,0
104,238.24346304032503,177.14960709922786,0.050000000000000024,0.40251599873105687,0.5833333333333334,0,8,3,1,0
105,201.13141619335255,179.47095840938334,0.050000000000000024,0.25398834732671577,0.5833333333333334,0,0,12,0,0
106,111.74121342089481,179.3172385658587,0.050000000000000024,0.24003144105275473,0.5,0,6,3,3,0
107,193.56693564278166,176.02816064005685,0.050000000000000024,0.033608872132996716,0.3333333333333333,0,12,0,0,0
108,119.16233103520497,174.98731005942872,0.050000000000000024,0.13705921980241934,0.5,0,5,0,7,0
109,384.7855316156122,178.8391650726868,0.050000000000000024,0.5050472468137741,0.8333333333333334,0,7,0,5,0
110,192.51158073048273,177.84015671273042,0.050000000000000024,0.3230275698006153,0.75,0,0,0,12,0
111,162.74821340066416,178.90020492391704,0.050000000000000024,0.17088236566632986,0.5,0,0,1,2,9
112,192.8319694393697,178.75266321813268,0.05000000000000002,0.4857029722382625,0.5833333333333334,0,7,5,0,0
113,127.15580786429108,179.87977127058812,0.05000000000000002,0.12263051141053438,0.4166666666666667,0,12,0,0,0
114,114.75433696938413,177.41875082774564,0.05000000000000002,0.15458219250043234,0.4166666666666667,1,6,0,5,0
115,209.97807993963517,178.12637103770817,0.05000000000000002,0.3373099975287914,0.6666666666666666,1,1,0,10,0
116,92.03957295038677,178.06969035531372,0.05000000000000002,0.07667877276738484,0.5833333333333334,0,0,1,11,0
117,119.26673585847709,177.44665745438655,0.05000000000000002,0.046062530328830086,0.4166666666666667,0,12,0,0,0
118,151.97035612741146,178.6128203499996,0.05000000000000002,0.07477270035694043,0.4166666666666667,0,12,0,0,0
119,67.5,178.52792801319288,0.05000000000000002,0.08284831916292508,0.75,0,0,0,11,1
120,237.19960648087238,178.26279489149468,0.05000000000000002,0.08673165179789066,0.5833333333333334,0,12,0,0,0
121,84.9858710759677,176.97740714021842,0.05000000000000002,0.1144505466024081,0.5,0,0,0,12,0
122,73.00788770513155,173.94827716000847,0.05000000000000002,0.16492945328354836,0.16666666666666666,0,12,0,0,0
123,33.625199537678895,170.417806425071,0.05000000000000002,0.1846337839961052,0.08333333333333333,0,12,0,0,0
124,106.44513941841237,171.0288543265863,0.05000000000000002,0.13313387458523115,0.25,0,12,0,0,0
125,97.75147226017317,169.85295329557925,0.05000000000000002,0.11126570838193099,0.25,0,11,0,0,1
126,71.72711813909655,164.1771941606148,0.05000000000000002,0.07441387341047327,0.16666666666666666,0,12,0,0,0
127,21.006477998189673,164.59732372057857,0.05000000000000002,0.023182494565844536,0.08333333333333333,12,0,0,0,0
128,259.7892238754432,166.6702127935583,0.05000000000000002,0.062343369548519455,0.5,1,11,0,0,0
129,181.90584773949365,167.43090741448498,0.05000000000000002,0.10017992726837595,0.4166666666666667,0,12,0,0,0
130,93.7891655091094,168.19543630337813,0.05000000000000002,0.03324536055636903,0.25,0,11,0,1,0
131,113.05510644372842,164.63266746792044,0.05000000000000002,0.10134642260770003,0.4166666666666667,2,0,3,7,0
132,109.72103479822326,163.11744698873116,0.05000000000000002,0.03799138218164444,0.5,11,0,0,1,0
133,137.953974545585,163.03784763039462,0.05000000000000002,0.20823475221792856,0.5833333333333334,1,0,0,11,0
134,191.72444720459072,163.84309860860077,0.05000000000000002,0.10565668406585853,0.9166666666666666,0,0,0,12,0
135,219.55918259956294,165.44479746094686,0.05000000000000002,0.054028348376353584,1.0,0,1,1,10,0
136,0.0,164.1766444481098,0.05000000000000002,0.02846280058535437,0.0,0,12,0,0,0
137,95.19112885273755,163.6386217718838,0.05000000000000002,0.13776009669527411,0.4166666666666667,6,1,0,5,0
138,199.718640498389,162.48891197248432,0.05000000000000002,0.11888462568943699,0.6666666666666666,0,6,0,6,0
139,108.9863655386932,158.8357727111569,0.05000000000000002,0.07263539421061675,0.5,9,0,0,3,0
140,192.57068392715206,160.72703967508383,0.05000000000000002,0.03635825961828232,0.5833333333333334,0,11,0,1,0
141,151.81297606974363,159.3575626459412,0.05000000000000002,0.0822885362431407,0.6666666666666666,10,1,1,0,0
142,35.04252293467891,154.2686316074704,0.05000000000000002,0.0896520580475529,0.08333333333333333,0,12,0,0,0
143,147.42518343921046,153.81376568718508,0.05000000000000002,0.05914998302857081,0.25,0,11,0,1,0
144,169.46394358213655,155.6570273259271,0.05000000000000002,0.04438829546173414,0.4166666666666667,0,12,0,0,0
145,45.46251731810111,155.021664597268,0.05000000000000002,0.04708093078806996,0.25,11,0,1,0,0
146,0.0,151.88611025459258,0.05000000000000002,0.08727516978979111,0.0,0,12,0,0,0
147,188.39231685893122,153.9046843406878,0.05000000000000002,0.11949738549689452,0.3333333333333333,0,12,0,0,0
148,208.97085490679632,154.99689278126073,0.05000000000000002,0.1701772672434648,0.4166666666666667,0,12,0,0,0
149,297.56512893387276,156.30885854031396,0.05000000000000002,0.08773285957674186,0.6666666666666666,0,12,0,0,0
150,189.84573532022046,153.53184430100836,0.05000000000000002,0.06446647426734368,0.5,1,11,0,0,0
151,210.5206380695463,152.62109401555014,0.05000000000000002,0.09918883194526036,0.5,1,11,0,0,0
152,163.67670790360873,147.28537286948713,0.05000000000000002,0.11180667765438557,0.25,0,12,0,0,0
153,236.1920218474072,147.06943331121516,0.05000000000000002,0.07482373838623364,0.75,0,11,0,0,1
154,165.75030838503832,145.6195702181094,0.05000000000000002,0.079801297125717,0.8333333333333334,0,0,0,0,12
155,257.63483082243835,146.74963851069114,0.05000000000000002,0.09079115930944681,0.4166666666666667,0,12,0,0,0
156,221.215430058126,148.93912284343577,0.05000000000000002,0.18612103660901388,0.5,0,11,0,1,0
157,180.59612269613726,148.67970658450287,0.05000000000000002,0.40283146624763805,0.5,0,4,0,0,8
158,300.23335222104595,152.30112700821968,0.05000000000000002,0.1818544746687015,0.5833333333333334,0,0,11,0,1
159,87.25465207165226,146.35050941734048,0.05000000000000002,0.12894416910906634,0.16666666666666666,0,0,3,9,0
160,152.94236481000826,145.559125098931,0.05000000000000002,0.12231231853365898,0.5833333333333334,0,0,1,11,0
161,320.40603703076636,148.71228157153303,0.05000000000000002,0.1310898344963789,0.75,0,0,0,8,4
162,155.33329124761502,147.96230800769797,0.05000000000000002,0.11896340952565272,0.5833333333333334,0,0,0,9,3
163,260.0754980593779,150.62070181159967,0.05000000000000002,0.14771594231327376,0.5833333333333334,2,0,0,0,10
164,192.95277733988283,152.18467061900964,0.05000000000000002,0.1128927922497193,0.6666666666666666,0,0,2,10,0
165,313.82740017762336,154.26165702376943,0.05000000000000002,0.09794375921289127,0.8333333333333334,0,0,0,11,1
166,214.69406978290016,156.71474696041972,0.05000000000000002,0.1426012528439363,0.75,1,0,0,3,8
167,137.1866239916811,157.0731447230838,0.05000000000000001,0.12514811505874,0.3333333333333333,0,0,0,4,8
168,207.42330687817218,158.182203738099,0.05000000000000001,0.0959481621781985,0.5833333333333334,0,0,0,12,0
169,250.9305999297296,161.8508157366936,0.05000000000000001,0.08890831066916387,0.6666666666666666,0,0,0,12,0
170,128.724598312096,159.68131557331805,0.05000000000000001,0.0990148310859998,0.4166666666666667,0,2,0,0,10
171,264.84994814939853,163.2785971147867,0.05000000000000001,0.10768903853992622,0.5,0,4,6,1,1
172,147.71270651539396,164.7726934909919,0.05000000000000001,0.12062845348070066,0.4166666666666667,0,0,11,1,0
173,243.303181211994,168.96625312447824,0.05000000000000001,0.09804418031126261,0.5833333333333334,3,0,8,1,0
174,295.0465946430447,172.73828222897086,0.05000000000000001,0.10534515293935935,0.75,4,0,0,8,0
175,108.38780439798519,172.95100887172714,0.05000000000000001,0.09708924715717633,0.4166666666666667,0,1,0,11,0
176,132.2398894376122,174.16126429769744,0.05000000000000001,0.10931277275085449,0.5,0,1,0,5,6
177,177.075089671856,177.2826365311708,0.05000000000000001,0.11573998630046844,0.4166666666666667,0,0,0,12,0
178,166.0546326949379,175.40794470756063,0.05000000000000001,0.09578810989235838,0.5833333333333334,0,0,0,0,12
179,307.8485242808393,177.92679823838756,0.05000000000000001,0.11708219287296136,0.6666666666666666,0,0,0,0,12
180,148.94619524288714,179.02993883306308,0.05000000000000001,0.09959383464107911,0.5,0,0,0,3,9
181,187.0010258161691,180.50885722051189,0.05000000000000001,0.1174287370716532,0.5833333333333334,0,0,0,10,2
182,247.5150244738587,183.2647370140246,0.05000000000000001,0.08567215502262115,0.5,0,4,4,4,0
183,325.2861774368187,187.0113810718493,0.05000000000000001,0.10671944543719292,0.75,0,0,10,2,0
184,46.007046737155505,184.0970330625006,0.05000000000000001,0.12383268276850383,0.16666666666666666,1,0,0,11,0
185,295.5458072400724,185.61676555531076,0.05000000000000001,0.10064976165692012,0.75,0,0,4,8,0
186,187.95177723837082,189.37580110007823,0.05000000000000001,0.09566434038182099,0.6666666666666666,0,0,1,5,6
187,238.10920757714615,192.2341626745664,0.05000000000000001,0.11687474837526679,0.75,0,0,2,10,0
188,78.00706682241315,189.79993120104686,0.05000000000000001,0.11466206144541502,0.25,7,0,5,0,0
189,328.01190761448754,194.18044204256276,0.05000000000000001,0.0803449039037029,0.9166666666666666,0,0,0,12,0
190,153.2200494289175,193.39342935259808,0.05000000000000001,0.10729192631940047,0.4166666666666667,5,0,6,1,0
191,249.80455503126967,195.35326093182854,0.05000000000000001,0.10658446823557217,0.5833333333333334,2,9,0,1,0
192,176.07732798154836,198.17395703276594,0.05000000000000001,0.09677292732521892,0.6666666666666666,0,0,0,11,1
193,235.62935298179144,199.9380404236176,0.05000000000000001,0.1013834939027826,0.5833333333333334,0,0,5,6,1
194,274.6286804973011,202.0413351619209,0.05000000000000001,0.11360576779892047,0.6666666666666666,0,0,12,0,0
195,225.30172335727895,205.63811928270442,0.05000000000000001,0.1003139391541481,0.4166666666666667,0,4,0,7,1
196,216.18701840028322,209.96185965071015,0.05000000000000001,0.11256899250050385,0.4166666666666667,0,2,0,0,10
197,148.58098304186635,209.1656329743688,0.05000000000000001,0.10815712250769138,0.4166666666666667,11,0,0,0,1
198,399.591137567388,212.97803862758064,0.05000000000000001,0.11159474899371465,0.9166666666666666,3,0,0,9,0
199,179.4134085247121,210.61500421939738,0.05000000000000001,0.1155401576931278,0.5833333333333334,0,0,8,4,0
200,113.1694320994901,209.0814781549828,0.05000000000000001,0.1065024621784687,0.25,0,0,11,0,1
201,71.78809347413436,206.30682726307458,0.05000000000000001,0.12990731373429298,0.16666666666666666,0,0,12,0,0
202,96.68132263886332,204.9669195577797,0.05000000000000001,0.1204794142395258,0.25,11,0,1,0,0
203,191.06526378734958,204.06438439657853,0.05000000000000001,0.11170757065216701,0.5,12,0,0,0,0
204,111.4410670617306,202.97819957011237,0.05000000000000001,0.12180878904958566,0.4166666666666667,1,0,11,0,0
205,61.43776539462871,199.05425826155616,0.05000000000000001,0.08598890093465646,0.25,1,0,11,0,0
206,110.38801758818326,196.83771001215734,0.05000000000000001,0.08742818236351013,0.3333333333333333,7,0,0,0,5
207,224.3319647497299,197.7124268532292,0.05000000000000001,0.08864631534864505,0.6666666666666666,0,0,1,11,0
208,163.77025325826995,194.98316487397366,0.05000000000000001,0.09410061392312248,0.3333333333333333,0,0,3,3,6
209,94.37177161387615,195.1255072648181,0.05000000000000001,0.1248764842748642,0.25,0,1,6,1,4
210,283.7563219740918,197.74178640809976,0.05000000000000001,0.10489726687471072,0.8333333333333334,0,0,1,11,0
211,66.16362044770148,192.65693807643848,0.05000000000000001,0.09229911646495263,0.25,9,0,0,3,0
212,272.60293328044935,195.0023309170952,0.05000000000000001,0.09065424619863431,0.5,8,3,1,0,0
213,155.7960536239578,192.91674202838675,0.05000000000000001,0.10281975163767736,0.6666666666666666,2,0,10,0,0
214,128.32887432555918,191.62426396810028,0.05000000000000001,0.12870919269820055,0.4166666666666667,0,0,4,0,8
215,265.80220367624634,190.6637600380728,0.05000000000000001,0.07888888179635008,0.6666666666666666,0,1,0,4,7
216,157.83969615996003,189.52667256561398,0.05000000000000001,0.08009367901831865,0.4166666666666667,6,0,2,3,1
217,153.97359280752895,189.8624119419309,0.05000000000000001,0.08779300221552451,0.4166666666666667,0,0,11,0,1
218,201.64432661008243,189.74683233656916,0.05000000000000001,0.10697284154593945,0.6666666666666666,0,1,4,6,1
219,246.92936270603823,189.66680759209532,0.05000000000000001,0.110806779935956,0.5,3,0,4,5,0
220,354.7465670243898,194.18724696634115,0.05000000000000001,0.10629888158291578,0.8333333333333334,0,4,0,8,0
221,384.9462973546552,196.58917395044634,0.05000000000000001,0.07247633983691533,0.75,1,0,0,11,0
222,257.3334920961049,198.7815896620605,0.05000000000000001,0.10084279906004667,0.5833333333333334,2,1,7,2,0
223,259.660493438724,199.10873590659511,0.05000000000000001,0.11840332609911759,0.75,3,0,0,9,0
224,161.98505967564063,196.44750520724705,0.05000000000000001,0.1033761737247308,0.5,1,0,0,11,0
225,188.33109931852766,198.0463711056579,0.05000000000000001,0.08842411000902455,0.6666666666666666,0,1,0,11,0
226,414.1970420692575,203.68551415829083,0.05000000000000001,0.1039934108654658,1.0,0,0,0,12,0
227,361.1777481124864,207.3675673271034,0.05000000000000001,0.1264602616429329,0.6666666666666666,0,7,4,1,0
228,246.154014181418,208.969554956833,0.05000000000000001,0.12972099799662828,0.5833333333333334,0,4,3,5,0
229,47.23907214328522,203.75736591408193,0.05000000000000001,0.11267866908262174,0.08333333333333333,0,7,0,5,0
230,272.087235467422,206.2201867185726,0.05000000000000001,0.1031385933359464,0.6666666666666666,3,0,1,5,3
231,160.06585870198933,205.68148337628904,0.05000000000000001,0.1178141354272763,0.75,1,0,0,11,0
232,254.1567822846221,205.81431853250433,0.05000000000000001,0.10345640281836192,0.6666666666666666,0,1,2,9,0
233,220.6661268256941,203.72191752028183,0.05000000000000001,0.0843221905330817,0.5833333333333334,10,0,1,1,0
234,124.29445951937355,205.28766577592614,0.05000000000000001,0.10006682535943885,0.3333333333333333,1,6,0,5,0
235,167.16749706478976,202.7200995724205,0.05000000000000001,0.10823805071413517,0.9166666666666666,0,0,0,12,0
236,187.26255995559407,202.70631522676496,0.05000000000000001,0.07357843810071547,0.9166666666666666,0,0,2,10,0
237,102.3790986499337,199.99171304822076,0.05000000000000001,0.11603570046524207,0.3333333333333333,0,1,11,0,0
238,187.99551473917322,202.19148200655596,0.05000000000000001,0.10498658381402493,0.5833333333333334,0,0,11,1,0
239,346.2543140696468,202.55633013565915,0.05000000000000001,0.1016190576677521,0.9166666666666666,0,1,4,7,0
240,140.68081027947076,202.3055453526702,0.05000000000000001,0.10172706097364426,0.4166666666666667,3,0,1,8,0
241,133.51462612003118,199.97974677444546,0.05000000000000001,0.11794148354480664,0.3333333333333333,9,0,3,0,0
242,244.63524369482292,201.35090508871093,0.05000000000000001,0.10464905916402738,0.5833333333333334,0,0,12,0,0
243,182.96012351383754,200.2975204993519,0.05000000000000001,0.10125573041538398,0.75,0,0,12,0,0
